DATE;VALUE
28.02.1983;20099
31.03.1983;19129
30.04.1983;20381
31.05.1983;22086
30.06.1983;20350
31.07.1983;19870
31.08.1983;19314
30.09.1983;19892
31.10.1983;19696
30.11.1983;19568
31.12.1983;19419
31.01.1984;21313
29.02.1984;23614
31.03.1984;23688
30.04.1984;25665
31.05.1984;25764
30.06.1984;23805
31.07.1984;23605
31.08.1984;20734
30.09.1984;23321
31.10.1984;21928
30.11.1984;20464
31.12.1984;21349
31.01.1985;21922
28.02.1985;25870
31.03.1985;26980
30.04.1985;28918
31.05.1985;26871
30.06.1985;27195
31.07.1985;27606
31.08.1985;27626
30.09.1985;24190
31.10.1985;22353
30.11.1985;22319
31.12.1985;22968
31.01.1986;22456
28.02.1986;25209
31.03.1986;27132
30.04.1986;29392
31.05.1986;28625
30.06.1986;27968
31.07.1986;28269
31.08.1986;33995
30.09.1986;27434
31.10.1986;23743
30.11.1986;28947
31.12.1986;20648
31.01.1987;23939
28.02.1987;29171
31.03.1987;30331
30.04.1987;30329
31.05.1987;32631
30.06.1987;32004
31.07.1987;32544
31.08.1987;30103
30.09.1987;28498
31.10.1987;25793
30.11.1987;26905
31.12.1987;26155
31.01.1988;28667
29.02.1988;33504
31.03.1988;32507
30.04.1988;33567
31.05.1988;34952
30.06.1988;32068
31.07.1988;33215
31.08.1988;30031
30.09.1988;29922
31.10.1988;29055
30.11.1988;28927
31.12.1988;27652
31.01.1989;27704
28.02.1989;33945
31.03.1989;33192
30.04.1989;36086
31.05.1989;35864
30.06.1989;33738
31.07.1989;37068
31.08.1989;33809
30.09.1989;30497
31.10.1989;29171
30.11.1989;27285
31.12.1989;30925
31.01.1990;28762
28.02.1990;34571
31.03.1990;33530
30.04.1990;35827
31.05.1990;35571
30.06.1990;34190
31.07.1990;34988
31.08.1990;31393
30.09.1990;31963
31.10.1990;29236
30.11.1990;26649
31.12.1990;25712
31.01.1991;27131
28.02.1991;32188
31.03.1991;33126
30.04.1991;34934
31.05.1991;33656
30.06.1991;34070
31.07.1991;32943
31.08.1991;31469
30.09.1991;31378
31.10.1991;28451
30.11.1991;27589
31.12.1991;28870
31.01.1992;30360
29.02.1992;34131
31.03.1992;35170
30.04.1992;35518
31.05.1992;37453
30.06.1992;36872
31.07.1992;34480
31.08.1992;34973
30.09.1992;35695
31.10.1992;31388
30.11.1992;32025
31.12.1992;31128
31.01.1993;31711
28.02.1993;38094
31.03.1993;39812
30.04.1993;40131
31.05.1993;41778
30.06.1993;41657
31.07.1993;40320
31.08.1993;38917
30.09.1993;38909
31.10.1993;37645
30.11.1993;37695
31.12.1993;35152
31.01.1994;37817
28.02.1994;47167
31.03.1994;46016
30.04.1994;45476
31.05.1994;47676
30.06.1994;44114
31.07.1994;46475
31.08.1994;44743
30.09.1994;44413
31.10.1994;41905
30.11.1994;40814
31.12.1994;38938
31.01.1995;39837
28.02.1995;49676
31.03.1995;46089
30.04.1995;50820
31.05.1995;52887
30.06.1995;48088
31.07.1995;51250
31.08.1995;46883
30.09.1995;46404
31.10.1995;43943
30.11.1995;41893
31.12.1995;42794
31.01.1996;47315
29.02.1996;53348
31.03.1996;51765
30.04.1996;55694
31.05.1996;52595
30.06.1996;52632
31.07.1996;53039
31.08.1996;48914
30.09.1996;51677
31.10.1996;45877
30.11.1996;44017
31.12.1996;46045
31.01.1997;47822
28.02.1997;55303
31.03.1997;53906
30.04.1997;55650
31.05.1997;55208
30.06.1997;56158
31.07.1997;55742
31.08.1997;52438
30.09.1997;53028
31.10.1997;46270
30.11.1997;48112
31.12.1997;47397
31.01.1998;48606
28.02.1998;57545
31.03.1998;57883
30.04.1998;60120
